
INSERT INTO HistoryMatch  (TEAM_A, BUTS_A, TEAM_B, BUTS_B, DATE_MATCH, TYPE_MATCH, RESULT, WINNER )
       VALUES
( 'Dortmund', 1, 'Juventus', 3,  '2008-07-27' , 'freindly ' , '1-3' , 'Juventus' ),
( 'Dortmund', 0, 'Juventus', 1 ,  '2015-02-24'   , 'UEFA' , '0-1' , 'Juventus' );

(TEAM_A, BUTS_A, TEAM_B, BUTS_B, DATE_MATCH, TYPE_MATCH, RESULT, WINNER )
 LIMIT 10
 
SELECT TEAM_A, TEAM_B, DATE_MATCH, RESULT, WINNER
FROM HistoryMatch
WHERE ( TEAM_A = 'Paris' and  TEAM_B = 'Chelsea' ) or ( TEAM_A = 'Chelsea' and  TEAM_B = 'Paris' )
ORDER by DATE_MATCH desc
;

// match gagné equipe 
SELECT count(winner)  
FROM 
 ( SELECT  winner
FROM HistoryMatch
WHERE ( TEAM_A = 'Paris' or  TEAM_B = 'Paris' ) and  winner != 'En cours'
ORDER by DATE_MATCH desc
LIMIT 10 ) 
AS TableDixMatch
Where winner ='Paris' ; 


// match perdu (equipe adverse a gagné) 
SELECT count(winner)  
FROM 
 ( SELECT  winner,id_match as s1
FROM HistoryMatch
WHERE ( TEAM_A = 'Paris' or  TEAM_B = 'Paris' ) and  winner != 'En cours'
ORDER by DATE_MATCH desc
LIMIT 10 ) 
AS TableDixMatch
Where winner !='Paris' and winner !='MATCH NULL'  ;

MATCH NULL

SELECT count(winner)  
FROM 
 ( SELECT  winner,id_match as s1
FROM HistoryMatch
WHERE ( TEAM_A = 'Paris' or  TEAM_B = 'Paris' ) and  winner != 'En cours'
ORDER by DATE_MATCH desc
LIMIT 10 ) 
AS TableDixMatch
Where winner ='MATCH NULL' ;
